Namespace(action_repeat=5, algo='ppo', alpha=0.99, clip_param=0.1, cuda=True, cuda_deterministic=False, entropy_coef=0.005, env_name='PongNoFrameskip-v4', eps=1e-05, eval=None, eval_interval=3, gae_lambda=0.95, gail=False, gail_batch_size=128, gail_epoch=5, gail_experts_dir='./gail_experts', gamma=0.995, load_time_label=None, log_dir='/tmp/gym/', log_interval=1, lr=0.00025, max_grad_norm=20.0, no_cuda=False, num_attention_heads=4, num_controlled_agent=2, num_env_steps=1000000000.0, num_mini_batch=4, num_processes=128, num_steps=128, ppo_epoch=4, r_alpha=1.0, r_beta=0.0, recurrent_policy=True, save_dir='./trained_models/', save_interval=100, seed=647638, use_gae=True, use_linear_lr_decay=False, use_proper_time_limits=True, value_loss_coef=0.5)Updates 0, num timesteps 16384, FPS 133 
 Last 35 training episodes: mean/median reward -8.7/-6.4, min/max reward -18.9/-4.8, entropy 1.309, value_loss 1.18488, action_loss 0.02453, norm: 10.642894, grad_norm: 0.500653, norm2: 3.996952, grad_norm2: 0.097574
info in eva3 tensor([ 0.1441, -0.0308,  1.0000,  0.1665,  0.0345,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4811, 0.5980, 1.0000, 0.2053, 0.6233, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4818, 0.5982, 1.0000, 0.2058, 0.6235, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4824, 0.5982, 1.0000, 0.2058, 0.6239, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4831, 0.5981, 1.0000, 0.2060, 0.6243, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4837, 0.5983, 1.0000, 0.2064, 0.6247, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4846, 0.5984, 1.0000, 0.2069, 0.6247, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4853, 0.5986, 1.0000, 0.2073, 0.6249, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4861, 0.5987, 1.0000, 0.2078, 0.6250, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4866, 0.5988, 1.0000, 0.2081, 0.6253, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4871, 0.5988, 1.0000, 0.2084, 0.6254, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4877, 0.5989, 1.0000, 0.2091, 0.6257, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4883, 0.5989, 1.0000, 0.2092, 0.6259, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4887, 0.5990, 1.0000, 0.2099, 0.6263, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4892, 0.5990, 1.0000, 0.2101, 0.6266, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4895, 0.5990, 1.0000, 0.2107, 0.6269, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4901, 0.5990, 1.0000, 0.2109, 0.6272, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4905, 0.5991, 1.0000, 0.2112, 0.6274, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4909, 0.5990, 1.0000, 0.2116, 0.6276, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4912, 0.5991, 1.0000, 0.2120, 0.6279, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4915, 0.5990, 1.0000, 0.2124, 0.6283, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4919, 0.5990, 1.0000, 0.2126, 0.6284, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4919, 0.5989, 1.0000, 0.2129, 0.6288, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4922, 0.5990, 1.0000, 0.2129, 0.6290, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4924, 0.5990, 1.0000, 0.2132, 0.6293, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4929, 0.5990, 1.0000, 0.2132, 0.6297, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4928, 0.5990, 1.0000, 0.2136, 0.6299, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4932, 0.5991, 1.0000, 0.2136, 0.6302, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4932, 0.5990, 1.0000, 0.2138, 0.6306, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4936, 0.5991, 1.0000, 0.2139, 0.6308, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4938, 0.5991, 1.0000, 0.2140, 0.6309, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4938, 0.5992, 1.0000, 0.2140, 0.6312, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4942, 0.5990, 1.0000, 0.2141, 0.6314, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4943, 0.5991, 1.0000, 0.2144, 0.6315, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4944, 0.5991, 1.0000, 0.2145, 0.6317, 0.0000])   tensor([[0.],
        [0.]])Updates 31, num timesteps 524288, FPS 123 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.361, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000008, norm2: 4.001862, grad_norm2: 0.000033
Updates 32, num timesteps 540672, FPS 125 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.363, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000004, norm2: 4.001894, grad_norm2: 0.000032
Updates 33, num timesteps 557056, FPS 127 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.366, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000005, norm2: 4.001926, grad_norm2: 0.000032
Updates 34, num timesteps 573440, FPS 124 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.368, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000006, norm2: 4.001958, grad_norm2: 0.000032
Updates 35, num timesteps 589824, FPS 126 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.371, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000004, norm2: 4.001990, grad_norm2: 0.000032
Updates 36, num timesteps 606208, FPS 128 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.373, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000002, norm2: 4.002023, grad_norm2: 0.000031
Updates 37, num timesteps 622592, FPS 125 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.376, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000002, norm2: 4.002056, grad_norm2: 0.000031
Updates 38, num timesteps 638976, FPS 127 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.379, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000004, norm2: 4.002090, grad_norm2: 0.000032
Updates 39, num timesteps 655360, FPS 128 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.382, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000002, norm2: 4.002123, grad_norm2: 0.000031
Updates 40, num timesteps 671744, FPS 126 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.385, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000005, norm2: 4.002157, grad_norm2: 0.000032
Updates 41, num timesteps 688128, FPS 128 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.388, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000005, norm2: 4.002191, grad_norm2: 0.000032
Updates 42, num timesteps 704512, FPS 129 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.391, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000001, norm2: 4.002226, grad_norm2: 0.000031
Updates 43, num timesteps 720896, FPS 127 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.394, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000006, norm2: 4.002262, grad_norm2: 0.000032
Updates 44, num timesteps 737280, FPS 129 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.397, value_loss 0.00000, action_loss 0.00000, norm: 10.647377, grad_norm: 0.000003, norm2: 4.002297, grad_norm2: 0.000031
Updates 45, num timesteps 753664, FPS 130 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.400, value_loss 0.00000, action_loss 0.00000, norm: 10.647376, grad_norm: 0.000004, norm2: 4.002334, grad_norm2: 0.000031
